SalesID,Product,Region,Sales,Profit,Year,Date
1258,Product F,,1333.0,80.03,2023,2022-08-27
1539,Product G,,815.0,118.83,2021,2021-05-11
1336,Product D,South,,370.0,2021,2022-01-30
1016,Product D,Central,290.0,56.38,2021,2021-05-05
1325,,,1758.0,436.07,2022,2024-03-15
1759,Product B,South,1588.0,449.3,2021,2024-05-25
1223,Product C,South,,298.0,2023,2023-09-16
1180,Product G,South,1244.0,194.72,2024,2024-11-20
1984,Product B,East,1339.0,,2023,2023-10-09
1023,Product E,West,366.0,92.02,2022,2024-08-09
1357,Product G,South,,498.0,2021,2023-12-01
1667,Product C,,458.0,38.13,2023,2023-12-30
1862,,East,1557.0,313.08,2023,2023-01-05
1341,Product D,Northeast,1562.0,211.94,2022,2024-10-31
1432,,South,381.0,72.05,2022,2021-04-26
1552,Product E,,752.0,150.13,2022,2023-11-26
1834,Product G,Central,1976.0,524.34,2024,2022-12-03
1204,Product E,North,692.0,61.22,2023,2023-07-14
1631,Product D,West,1139.0,249.88,2021,2022-02-15
1094,Product B,Central,393.0,61.75,2025,2021-02-10
1559,Product G,Northeast,399.0,76.97,2024,2024-10-26
1069,Product G,East,,170.0,2021,2024-04-28
1623,Product C,Southwest,1460.0,291.77,2022,2024-10-26
1285,Product A,North,409.0,42.81,2022,2023-02-21
1845,Product D,West,1011.0,,2021,2024-08-21
1435,Product B,Central,,445.0,2025,2021-05-15
1154,Product D,Southwest,551.0,46.21,2021,2024-05-18
1076,Product F,West,153.0,23.68,2021,2024-12-05
1731,Product D,West,1740.0,203.93,2025,2021-08-10
1447,Product D,Southwest,1455.0,164.01,2023,2021-04-29
1189,Product G,,186.0,24.99,2025,2023-05-10
1272,,Central,1286.0,281.79,2024,2021-08-25
1237,,Southwest,1145.0,337.0,2023,2023-04-19
1488,Product E,West,1810.0,351.58,2025,2022-04-07
1118,Product F,West,1321.0,180.25,2021,2023-03-22
1944,Product A,South,613.0,183.03,2021,2024-01-30
1513,Product C,South,1890.0,153.25,2022,2023-02-11
1826,Product G,Southwest,1687.0,372.21,2021,2021-12-16
1592,Product G,South,349.0,64.68,2025,2021-09-20
1127,Product G,Northeast,1480.0,297.31,2024,2024-08-02
1117,Product B,East,1262.0,292.9,2023,2024-09-18
1474,Product G,South,1350.0,228.63,2021,2022-12-07
1694,Product D,Central,1769.0,440.59,2025,2023-07-23
1058,Product C,Southwest,1239.0,232.52,2024,2022-05-09
1864,Product D,West,1999.0,,2024,2021-03-01
1913,Product A,East,362.0,41.33,2021,2023-10-04
1370,Product A,North,,,2021,2024-04-19
1269,Product D,Southwest,1645.0,359.37,2021,2022-08-21
1047,Product B,Northeast,1283.0,375.65,2021,2022-07-30
1350,Product A,Northeast,999.0,244.71,2024,2021-06-28
1196,Product D,Southwest,741.0,118.95,2023,2023-02-08
2000,Product B,Northeast,431.0,121.63,2023,2022-10-10
1835,Product E,East,1105.0,93.18,2021,2022-01-10
1737,Product D,South,1333.0,208.78,2023,2023-05-04
1264,Product F,,462.0,52.32,2022,2021-07-18
1444,Product G,North,1909.0,312.21,2025,2021-12-22
1676,Product B,Southwest,1761.0,301.04,2024,2021-01-09
1305,Product G,South,1803.0,223.54,2024,2024-01-14
1342,,Southwest,272.0,22.75,2022,2023-06-11
1967,Product E,East,1105.0,93.18,2021,2022-01-10
1150,,South,1179.0,127.87,2022,2023-03-13
1125,Product G,West,1365.0,406.2,2025,2021-11-19
1787,Product G,South,358.0,53.12,2025,2023-09-12
1051,,Central,1444.0,222.98,2022,2023-01-03
1354,Product G,West,425.0,59.14,2022,2024-02-05
1928,,South,1802.0,470.27,2021,2023-06-29
1143,Product C,Central,980.0,69.61,2023,2024-11-11
1471,Product E,Central,,278.0,2021,2024-04-16
1400,Product E,South,273.0,,2022,2024-11-15
1626,Product C,East,1172.0,,2024,2022-09-04
1321,Product F,Central,1934.0,238.54,2023,2021-06-11
1020,Product B,Central,1613.0,273.14,2021,2021-10-09
1810,Product B,North,915.0,131.91,2024,2021-04-13
1791,Product C,North,1421.0,275.34,2025,2021-01-27
1809,,East,851.0,246.0,2022,2023-08-09
1408,Product B,East,,291.0,2024,2022-09-13
1538,Product G,West,1911.0,526.67,2023,2023-09-14
1621,Product E,,953.0,71.1,2023,2023-10-22
1039,Product G,West,1975.0,559.79,2025,2023-03-07
1176,Product D,East,1190.0,328.51,2021,2021-01-24
1246,Product F,East,819.0,128.48,2023,2021-07-16
1829,Product G,North,1013.0,214.18,2021,2023-06-16
1668,Product E,Southwest,1800.0,161.43,2023,2022-02-13
1755,Product E,South,1009.0,166.11,2022,2024-09-18
1859,Product D,West,714.0,69.47,2023,2022-01-07
1155,Product C,Central,909.0,98.05,2021,2022-10-14
1288,Product A,Southwest,1060.0,213.59,2025,2023-07-02
1603,Product G,Southwest,1953.0,217.69,2024,2022-09-21
1570,Product G,,1544.0,148.4,2022,2024-04-09
1744,Product A,South,263.0,31.78,2021,2024-12-08
1018,Product A,North,297.0,76.0,2022,2022-07-27
1128,Product C,,267.0,57.37,2023,2023-09-25
1323,,North,1021.0,229.17,2023,2021-03-13
1256,Product E,West,504.0,27.24,2022,2023-05-26
1658,Product F,Northeast,1649.0,140.16,2024,2023-06-08
1965,Product G,Southwest,1687.0,372.21,2021,2021-12-16
1191,Product C,North,,33.0,2024,2023-04-28
1116,Product E,Northeast,1690.0,251.45,2025,2024-12-13
1617,,West,,377.0,2021,2024-06-25
1607,Product E,Central,133.0,38.2,2023,2022-06-18
1181,,North,1806.0,466.11,2021,2021-05-19
1302,Product E,West,177.0,27.72,2025,2021-06-25
1760,Product G,North,1881.0,562.87,2025,2024-12-06
1713,Product G,,853.0,62.15,2021,2021-02-14
1724,Product B,Southwest,1517.0,302.24,2021,2022-06-08
1686,Product B,Northeast,1720.0,405.18,2024,2023-10-28
1980,Product A,Northeast,1606.0,405.04,2022,2022-10-03
1518,,Southwest,1832.0,110.05,2024,2023-08-14
1985,Product B,Central,1229.0,,2021,2022-07-24
1046,Product B,East,312.0,,2022,2021-03-02
1910,Product A,Central,1492.0,316.58,2022,2023-10-13
1158,Product E,,115.0,17.81,2024,2024-08-02
1852,Product B,East,811.0,186.02,2025,2021-08-01
1172,Product A,North,,322.0,2021,2024-10-04
1017,Product A,Southwest,984.0,137.57,2024,2021-06-29
1512,Product F,Central,1084.0,309.18,2022,2023-05-18
1049,Product C,Northeast,535.0,122.35,2025,2023-08-25
1972,Product F,Northeast,1740.0,417.6,2025,2023-12-08
1941,Product G,South,681.0,,2024,2023-04-25
1516,Product D,East,,,2022,2022-06-01
1953,Product E,North,1629.0,478.03,2021,2024-12-22
1481,Product A,Central,1193.0,108.16,2022,2023-03-03
1284,Product F,East,,,2021,2023-01-30
1719,Product G,Southwest,1932.0,191.41,2025,2024-12-27
1878,Product A,,1111.0,322.58,2024,2024-12-13
1226,Product A,West,261.0,66.84,2024,2023-06-03
1027,Product F,West,1250.0,208.34,2021,2024-01-19
1955,Product G,,186.0,24.99,2025,2023-05-10
1438,Product B,East,307.0,74.18,2024,2023-11-04
1952,Product G,South,735.0,172.35,2023,2024-05-28
1365,Product G,South,207.0,41.77,2022,2021-08-19
1230,Product C,West,1627.0,227.97,2023,2023-06-09
1038,Product A,South,,326.0,2021,2022-10-21
1966,Product F,North,1442.0,80.73,2025,2021-02-09
1375,Product D,Southwest,,113.0,2022,2021-07-26
1470,Product F,West,1485.0,423.41,2024,2023-08-30
1968,,South,1373.0,204.32,2024,2024-11-29
1851,Product E,Southwest,,318.0,2021,2021-11-23
1705,,Southwest,,,2025,2022-01-21
1842,Product D,Southwest,453.0,58.09,2024,2024-11-13
1195,Product B,North,1865.0,322.89,2023,2024-01-24
1855,Product C,Southwest,1226.0,178.81,2024,2023-09-16
1865,Product F,North,1534.0,,2023,2024-11-02
1504,Product D,Central,508.0,99.9,2023,2022-04-04
1970,Product F,East,,461.0,2021,2021-12-30
1831,Product F,Southwest,1353.0,,2025,2022-07-04
1580,Product G,Northeast,1810.0,319.33,2023,2023-09-02
1969,Product E,North,1777.0,339.51,2025,2023-03-16
1163,Product G,West,381.0,21.78,2021,2022-11-10
1909,Product F,West,1054.0,268.84,2025,2023-08-20
1153,Product E,Central,193.0,56.68,2023,2022-01-08
1802,Product C,West,861.0,211.67,2021,2021-07-27
1994,Product F,West,1069.0,216.5,2025,2024-05-06
1756,Product D,Northeast,819.0,156.55,2023,2023-12-02
1112,,North,857.0,101.13,2023,2023-12-14
1227,Product C,Southwest,910.0,135.82,2025,2024-08-31
1689,Product E,East,185.0,45.33,2025,2021-12-09
1104,Product E,Northeast,1628.0,183.63,2021,2022-10-25
1422,Product E,,137.0,27.87,2022,2024-05-23
1420,Product E,Northeast,1141.0,129.02,2024,2022-07-06
1751,Product B,Northeast,1569.0,444.32,2023,2022-09-09
1587,Product D,Southwest,,315.0,2024,2024-02-18
1781,Product B,Northeast,1838.0,521.32,2023,2021-11-25
1673,Product D,Northeast,,205.0,2023,2022-01-26
1120,Product G,Central,1909.0,479.84,2024,2021-07-26
1054,Product C,Southwest,1835.0,522.28,2025,2021-11-23
1152,Product D,Northeast,731.0,189.14,2023,2021-03-08
1404,Product A,Central,1417.0,412.16,2023,2022-07-05
1946,Product A,Southwest,,141.0,2024,2021-07-06
1208,Product C,,765.0,116.37,2023,2021-02-11
1659,,East,780.0,120.08,2024,2024-07-21
1844,Product G,North,1560.0,129.36,2024,2023-05-14
1763,Product B,North,1359.0,366.85,2025,2021-08-03
1009,Product F,,1506.0,94.26,2022,2022-05-19
1808,Product A,West,1184.0,113.31,2025,2022-06-25
1037,Product G,North,966.0,273.51,2021,2023-10-26
1453,Product B,West,1323.0,,2022,2024-12-14
1652,Product C,Southwest,1445.0,281.18,2025,2024-03-26
1254,Product D,Central,399.0,75.43,2021,2023-01-09
1304,,Central,855.0,80.08,2022,2022-12-06
1747,Product G,Central,705.0,,2021,2024-11-24
1572,Product G,West,1018.0,149.32,2021,2024-03-17
1624,Product F,South,1468.0,340.82,2024,2023-02-21
1733,,Northeast,1589.0,177.51,2023,2021-02-10
1892,Product C,Central,733.0,102.11,2021,2023-06-06
1263,Product D,Southwest,254.0,61.3,2023,2022-02-13
1611,,West,,447.0,2024,2021-08-30
1298,Product E,Northeast,251.0,,2022,2021-11-06
1415,Product D,East,1178.0,246.72,2024,2022-04-12
1151,Product E,West,1466.0,,2024,2024-03-08
1789,Product G,South,583.0,127.05,2022,2022-04-26
1641,Product E,,,140.0,2022,2022-11-13
1890,Product D,Southwest,276.0,81.13,2023,2024-06-20
1551,Product D,,157.0,38.64,2025,2021-11-04
1887,Product D,North,365.0,30.96,2021,2023-12-08
1489,Product B,Northeast,497.0,67.78,2022,2024-10-19
1148,Product E,East,1314.0,263.6,2022,2024-12-08
1147,,East,1489.0,320.77,2023,2021-01-04
1721,Product B,Central,794.0,210.74,2021,2021-03-18
1932,Product G,North,722.0,48.3,2022,2023-10-18
1740,Product B,West,1217.0,87.56,2023,2021-09-11
1660,Product E,,373.0,69.81,2021,2023-05-30
1349,Product E,West,996.0,231.31,2024,2021-05-18
1464,Product G,,439.0,,2023,2022-05-11
1326,Product D,Southwest,1270.0,278.24,2025,2023-11-25
1187,Product G,South,1864.0,137.64,2022,2023-03-02
1124,,Central,1645.0,,2025,2021-10-07
1854,Product B,Northeast,232.0,60.85,2021,2024-04-24
1609,Product F,North,1155.0,168.09,2023,2022-08-26
1144,Product B,Southwest,327.0,48.49,2022,2022-08-27
1959,,Northeast,1303.0,206.94,2022,2023-11-05
1198,Product F,South,979.0,145.52,2022,2023-09-09
1610,Product G,South,1277.0,240.95,2022,2023-08-08
1280,Product B,Northeast,1379.0,146.96,2023,2024-08-07
1294,Product C,West,1311.0,369.98,2021,2022-04-09
1401,Product G,North,734.0,192.67,2023,2022-05-02
1123,Product A,Central,422.0,,2023,2022-10-23
1184,Product A,Central,825.0,87.88,2024,2021-08-10
1203,Product B,Northeast,955.0,229.24,2024,2021-11-30
1439,Product F,Central,1139.0,256.88,2024,2023-04-07
1247,Product D,Central,1589.0,210.66,2021,2021-04-12
1416,Product A,,291.0,74.21,2025,2021-10-03
1933,Product C,,437.0,100.95,2021,2023-07-05
1766,Product F,,1409.0,386.55,2021,2021-08-30
1907,Product C,North,251.0,61.81,2024,2021-11-18
1836,Product D,Southwest,509.0,146.64,2022,2021-08-22
1888,Product C,Northeast,1353.0,71.27,2021,2024-11-10
1130,Product C,West,1007.0,80.66,2023,2022-10-12
1638,Product A,,1062.0,260.83,2022,2022-01-05
1403,Product B,Northeast,871.0,70.89,2022,2023-09-01
1785,Product D,,997.0,222.25,2023,2022-03-02
1771,Product G,South,1405.0,245.9,2024,2022-02-11
1736,Product F,Central,981.0,193.25,2022,2021-08-26
1914,Product G,West,1898.0,451.78,2022,2022-10-19
1220,Product E,East,316.0,33.97,2023,2022-11-24
1642,Product F,Northeast,864.0,222.61,2025,2024-07-16
1916,Product B,Northeast,1697.0,220.97,2021,2022-11-09
1753,Product G,Northeast,441.0,39.0,2024,2024-09-17
1807,Product E,South,381.0,99.64,2023,2022-08-30
1920,Product E,West,472.0,132.24,2022,2022-04-02
1625,Product G,North,275.0,35.43,2025,2023-12-22
1875,Product E,North,,389.0,2024,2024-09-03
1761,Product A,East,1966.0,452.26,2021,2021-10-08
1387,Product C,Southwest,1293.0,106.13,2021,2021-03-18
1973,Product D,North,820.0,136.39,2021,2024-03-01
1510,Product G,South,206.0,50.65,2023,2024-08-09
1268,Product E,,1050.0,309.53,2024,2024-07-31
1820,,North,1160.0,307.02,2021,2021-07-14
1442,,East,1810.0,,2022,2024-03-10
1497,Product E,Southwest,1693.0,145.37,2025,2021-01-19
1113,Product C,West,738.0,38.08,2024,2023-01-18
1692,Product C,Central,1155.0,258.42,2024,2022-09-03
1233,Product B,North,782.0,54.98,2024,2021-07-27
1870,Product E,Northeast,1141.0,255.88,2025,2023-04-23
1608,Product D,East,1394.0,119.38,2023,2024-04-14
1672,Product F,Northeast,1524.0,,2024,2023-12-24
1374,Product G,,1489.0,272.44,2023,2024-02-27
1982,Product G,North,1272.0,142.72,2022,2024-03-03
1843,Product G,Central,1940.0,513.38,2023,2023-09-07
1234,Product E,Central,1695.0,505.36,2023,2022-11-10
1786,,Southwest,171.0,49.83,2021,2024-11-10
1677,Product E,South,376.0,58.13,2021,2024-07-07
1318,Product G,Northeast,1235.0,187.28,2021,2022-04-28
1649,Product D,Southwest,806.0,,2022,2022-07-15
1411,Product A,North,1797.0,137.24,2025,2023-10-04
1899,Product C,Southwest,,143.0,2024,2024-08-06
1710,,North,659.0,188.06,2023,2022-04-05
1359,Product B,Northeast,893.0,258.44,2022,2021-01-26
1259,Product F,West,413.0,112.53,2021,2024-09-17
1745,,North,771.0,115.71,2023,2021-11-10
1628,Product E,Central,238.0,17.67,2021,2021-04-21
1633,Product B,West,1139.0,192.23,2024,2023-04-19
1283,,Southwest,1384.0,285.56,2021,2022-01-14
1377,Product D,Northeast,616.0,120.54,2021,2024-01-02
1385,Product B,West,782.0,65.14,2024,2024-06-01
1225,Product A,South,1173.0,256.03,2023,2021-03-05
1954,Product F,South,215.0,28.59,2021,2022-07-05
1815,,Northeast,332.0,37.23,2025,2023-01-08
1473,Product F,Central,,,2023,2022-12-18
1348,Product G,West,,72.0,2025,2022-10-17
1506,Product C,,1338.0,93.72,2021,2024-05-30
1640,Product G,Central,1401.0,154.34,2021,2023-09-26
1988,Product A,North,355.0,69.28,2023,2023-12-03
1929,Product D,North,354.0,83.39,2021,2024-03-19
1906,Product A,South,1415.0,220.1,2024,2024-08-10
1620,Product A,West,1268.0,119.54,2024,2022-02-03
1856,Product D,North,1210.0,111.4,2022,2024-03-11
1804,,Northeast,1662.0,236.93,2022,2024-08-12
1646,Product F,Central,831.0,244.78,2023,2021-04-29
1847,Product F,East,,147.0,2021,2021-08-20
1557,Product B,Southwest,786.0,82.63,2021,2024-09-14
1958,Product F,Northeast,1649.0,140.16,2024,2023-06-08
1578,Product A,South,624.0,162.11,2021,2023-12-31
1796,Product F,South,166.0,35.08,2023,2024-10-02
1086,,West,1661.0,471.02,2022,2021-12-26
1243,Product G,North,1955.0,326.33,2024,2022-07-31
1699,Product D,West,1642.0,189.38,2021,2023-06-08
1160,Product A,,717.0,42.91,2023,2021-08-02
1525,Product B,West,428.0,108.04,2021,2021-07-29
1036,Product G,South,1636.0,205.84,2024,2024-03-04
1541,Product C,Southwest,949.0,152.45,2024,2022-07-21
1171,Product E,North,1629.0,478.03,2021,2024-12-22
1655,,Southwest,1680.0,,2023,2021-06-30
1891,Product C,Northeast,234.0,33.29,2025,2021-07-15
1858,Product A,North,1925.0,360.41,2023,2023-06-17
1848,Product F,East,1496.0,,2025,2021-09-29
1945,Product E,,502.0,54.31,2024,2021-01-01
1734,Product B,Northeast,969.0,122.68,2022,2021-04-09
1096,Product C,North,1446.0,370.35,2021,2023-09-06
1564,Product F,Northeast,,,2024,2022-08-29
1241,Product G,West,1144.0,,2022,2022-06-28
1743,Product F,East,310.0,32.08,2025,2023-08-30
1575,Product B,East,1955.0,347.85,2021,2024-12-31
1691,Product F,Southwest,735.0,84.74,2024,2021-04-04
1461,,Central,1379.0,108.65,2021,2021-09-11
1554,Product B,North,1818.0,526.29,2024,2021-04-27
1889,Product B,Southwest,,292.0,2022,2024-12-05
1207,Product F,Southwest,142.0,19.92,2023,2022-08-27
1393,Product A,East,1443.0,252.51,2023,2024-05-31
1795,Product D,South,,186.0,2024,2024-03-21
1398,,South,1318.0,159.66,2023,2023-03-22
1767,Product E,North,1720.0,,2022,2022-08-02
1849,Product E,Central,1831.0,,2022,2024-11-26
1218,Product E,Southwest,994.0,272.28,2021,2024-01-26
1005,Product C,Central,1462.0,168.01,2022,2021-03-12
1769,Product E,Central,253.0,21.39,2024,2021-08-06
1643,Product F,Southwest,619.0,65.72,2025,2021-12-29
1930,,Southwest,1161.0,106.76,2022,2023-07-07
1613,Product A,West,394.0,85.74,2022,2021-04-20
1739,Product D,Northeast,469.0,33.01,2021,2023-02-18
1547,Product C,North,890.0,222.45,2023,2024-12-27
1726,Product E,North,852.0,134.12,2022,2024-06-30
1684,Product C,West,512.0,98.6,2021,2021-07-30
1099,,South,,137.0,2021,2024-06-11
1805,Product C,,257.0,61.12,2023,2022-04-19
1728,Product G,Central,1732.0,481.95,2022,2024-05-01
1574,Product C,,110.0,16.44,2023,2022-12-04
1407,,Northeast,1765.0,346.63,2024,2022-11-23
1503,Product F,Central,1772.0,423.12,2025,2021-01-18
1048,Product G,Central,1139.0,217.03,2021,2021-04-30
1033,Product D,Southwest,,343.0,2021,2024-01-21
1780,Product D,Northeast,392.0,82.87,2024,2022-08-28
1840,,,251.0,63.5,2022,2022-07-11
1201,Product E,Central,1553.0,299.73,2024,2024-11-08
1135,Product C,West,1005.0,127.44,2025,2024-06-10
1028,Product F,North,1250.0,,2025,2021-02-09
1881,,Central,1234.0,145.17,2023,2024-03-26
1231,Product B,Central,795.0,173.17,2025,2021-11-18
1490,Product F,South,853.0,213.89,2022,2022-02-28
1773,Product E,West,844.0,92.64,2022,2022-02-14
1379,Product F,Central,1844.0,242.92,2024,2023-04-22
1289,Product G,West,1005.0,263.67,2021,2021-04-02
1419,Product E,North,967.0,214.99,2022,2022-10-20
1675,Product F,West,473.0,102.79,2022,2024-10-17
1392,Product E,North,735.0,197.14,2022,2024-06-20
1593,Product B,Central,197.0,41.64,2024,2022-06-14
1499,Product C,East,1129.0,178.6,2022,2021-09-28
1139,Product D,East,1646.0,152.64,2025,2024-04-21
1063,Product E,Southwest,1275.0,182.79,2025,2024-03-25
1472,Product A,,586.0,169.14,2022,2024-02-04
1648,Product C,South,238.0,,2023,2023-07-15
1129,Product D,West,,34.0,2021,2024-08-22
1977,Product C,Southwest,1986.0,472.9,2022,2023-02-15
1521,Product A,North,355.0,69.28,2023,2023-12-03
1839,Product C,,1846.0,,2021,2023-07-24
1963,Product D,North,822.0,,2022,2023-05-08
1065,Product D,Southwest,1753.0,134.05,2022,2022-12-28
1813,Product F,,670.0,,2024,2021-03-22
1015,Product E,Northeast,274.0,31.02,2021,2023-09-09
1157,Product B,West,212.0,59.7,2023,2022-03-29
1041,,Southwest,205.0,37.49,2025,2022-01-04
1493,Product F,South,1002.0,191.85,2025,2023-04-19
1380,,South,1444.0,182.57,2025,2022-06-25
1188,Product C,South,1619.0,263.11,2025,2023-06-17
1764,Product G,West,990.0,61.68,2021,2023-11-14
1217,Product B,,280.0,76.03,2023,2021-06-03
1792,Product G,Northeast,850.0,86.45,2021,2024-10-07
1053,Product A,,559.0,113.59,2025,2022-04-22
1879,Product F,West,,255.0,2021,2024-10-20
1338,Product D,East,1941.0,254.04,2021,2021-03-29
1749,Product G,Central,1013.0,220.04,2024,2024-07-14
1720,Product B,Southwest,891.0,49.58,2025,2024-08-25
1725,Product D,South,1118.0,282.34,2021,2024-01-01
1296,Product D,North,820.0,136.39,2021,2024-03-01
1702,,Southwest,,247.0,2025,2022-12-03
1252,Product G,South,583.0,,2022,2021-11-11
1727,,West,1992.0,,2021,2021-04-10
1462,Product B,Northeast,1756.0,475.56,2023,2024-10-27
1456,Product B,West,432.0,92.68,2024,2023-01-25
1997,Product C,,267.0,57.37,2023,2023-09-25
1816,Product B,East,153.0,19.77,2022,2024-10-18
1863,Product G,Central,1553.0,256.59,2023,2024-06-06
1270,Product A,Southwest,1254.0,328.2,2024,2021-06-17
1202,Product G,Northeast,,467.0,2023,2022-04-07
1162,Product A,East,1671.0,247.68,2022,2021-10-16
1556,Product G,North,1431.0,288.02,2021,2023-04-08
1730,Product D,South,646.0,61.5,2023,2024-09-17
1402,Product E,North,1244.0,123.23,2021,2021-04-11
1703,Product B,West,831.0,101.42,2022,2023-10-01
1477,Product F,Southwest,,,2023,2024-11-11
1822,Product D,,,478.0,2025,2021-01-20
1772,Product D,South,931.0,203.63,2022,2024-06-01
1106,Product B,Northeast,540.0,92.34,2022,2021-02-14
1566,Product G,North,1525.0,,2024,2023-05-08
1390,Product E,South,1977.0,,2024,2023-04-06
1002,,Northeast,740.0,210.59,2024,2022-07-28
1938,,Northeast,808.0,110.86,2021,2021-02-06
1983,Product D,Central,1490.0,278.96,2024,2023-12-07
1562,Product A,South,687.0,138.15,2022,2024-09-04
1081,Product G,East,647.0,,2023,2024-02-28
1206,Product G,East,,486.0,2021,2021-03-10
1035,Product C,,1462.0,240.91,2025,2022-12-06
1776,Product E,Northeast,1635.0,,2024,2022-02-18
1509,Product C,Southwest,612.0,157.38,2021,2024-12-23
1428,,West,1669.0,350.89,2023,2023-04-14
1455,Product C,North,415.0,37.55,2025,2022-07-16
1367,Product A,West,1392.0,153.22,2023,2021-11-03
1092,Product G,Central,471.0,86.11,2021,2024-05-17
1340,Product C,South,,,2021,2021-06-10
1898,Product D,South,941.0,166.5,2023,2024-10-17
1565,Product C,West,1067.0,113.84,2021,2022-06-16
1346,Product G,West,180.0,38.24,2022,2024-05-03
1777,Product D,,1491.0,227.63,2022,2023-01-04
1242,Product E,Northeast,497.0,60.81,2023,2024-09-14
1014,Product A,Southwest,1803.0,366.9,2021,2024-02-02
1316,Product D,North,1047.0,,2023,2023-08-31
1601,Product G,Northeast,327.0,26.43,2021,2022-12-29
1388,Product B,South,1459.0,283.96,2023,2021-12-19
1274,Product C,Southwest,1494.0,299.98,2024,2023-03-26
1167,Product B,Northeast,771.0,,2025,2022-10-17
1841,Product G,East,,57.0,2025,2023-03-01
1993,Product B,Central,,445.0,2025,2021-05-15
1647,,Northeast,1714.0,163.21,2021,2021-01-10
1819,Product D,,,83.0,2024,2021-08-26
1485,Product B,Southwest,1706.0,320.88,2025,2022-03-15
1981,Product D,Southwest,1087.0,85.97,2022,2024-04-11
1505,Product G,West,1740.0,,2025,2022-06-01
1832,Product A,Central,684.0,87.56,2022,2021-07-10
1244,Product B,East,1689.0,345.99,2023,2022-09-02
1567,Product D,North,1802.0,126.19,2022,2023-04-09
1876,Product F,South,584.0,158.61,2024,2022-10-06
1563,Product B,,1978.0,476.55,2024,2023-10-16
1687,,South,508.0,28.6,2025,2024-04-20
1190,Product F,East,993.0,265.8,2022,2021-12-07
1783,,South,1488.0,365.26,2021,2024-01-28
1700,Product G,Southwest,1424.0,220.4,2023,2024-11-07
1476,Product C,West,1640.0,320.51,2023,2022-06-14
1682,Product G,East,175.0,29.39,2023,2022-10-02
1511,Product B,North,1413.0,168.52,2022,2022-07-18
1059,Product G,Northeast,,40.0,2021,2022-06-30
1475,Product E,South,683.0,136.91,2024,2021-12-01
1561,Product D,North,178.0,11.55,2021,2021-02-22
1857,Product D,East,,399.0,2022,2024-10-21
1748,Product A,West,727.0,154.37,2024,2024-11-05
1253,Product E,Northeast,310.0,,2025,2021-04-22
1022,,North,1762.0,247.81,2021,2022-02-13
1314,Product C,West,1138.0,82.47,2024,2024-01-02
1460,Product C,Central,1679.0,252.15,2025,2024-07-25
1161,,West,532.0,102.94,2021,2023-10-14
1277,Product E,North,1256.0,197.53,2024,2024-09-15
1956,Product E,Central,538.0,125.11,2025,2023-06-24
1192,Product A,West,1041.0,107.0,2022,2023-10-07
1386,Product B,Central,266.0,55.35,2025,2023-08-27
1806,Product C,North,1275.0,349.67,2025,2023-07-25
1414,Product B,,1968.0,213.4,2022,2021-07-21
1492,Product B,Southwest,1268.0,,2021,2024-08-27
1344,Product A,North,1423.0,366.96,2022,2024-07-08
1770,Product C,East,1474.0,390.28,2023,2023-10-17
1309,Product B,North,1869.0,,2025,2024-02-08
1662,Product F,,821.0,147.7,2024,2023-05-29
1131,Product A,Northeast,1455.0,414.14,2024,2021-12-23
1664,,Northeast,793.0,66.46,2021,2023-02-25
1872,Product A,Central,348.0,93.9,2022,2021-04-05
1100,Product F,South,1617.0,,2022,2022-02-17
1373,Product G,,,255.0,2023,2021-08-05
1088,Product D,West,1987.0,414.99,2025,2021-03-19
1459,Product B,Southwest,,29.0,2021,2023-03-24
1331,Product A,Southwest,1074.0,126.72,2024,2021-09-04
1215,Product C,South,1983.0,417.18,2021,2023-02-08
1467,Product C,Central,189.0,,2024,2024-05-01
1122,Product G,South,418.0,62.72,2021,2022-09-11
1615,Product C,South,979.0,149.49,2025,2024-04-10
1021,Product B,Southwest,863.0,118.84,2022,2023-05-09
1701,Product G,South,491.0,,2021,2021-10-02
1072,Product G,Central,1356.0,129.42,2024,2023-01-05
1107,Product E,Northeast,870.0,155.32,2025,2021-10-30
1271,Product B,Northeast,1656.0,217.07,2025,2023-08-28
1861,Product F,,422.0,75.02,2024,2023-02-17
1436,Product C,,1829.0,235.84,2024,2022-09-30
1103,Product A,East,287.0,80.01,2024,2021-12-30
